Date,Close,High,Low,Open,Volume,MA_10,MA_50,Daily_Return,Volatility
,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,,,,
2023-03-14,2956.692626953125,3038.9570525672148,2951.5884142286423,3016.517197373872,2670334,3061.5030517578125,3105.9445654296874,-0.020414705168648406,0.01410128012118806
2023-03-15,2941.931884765625,2998.4457784271503,2935.5862524149616,2988.927105372376,1780522,3051.0233642578123,3106.12732421875,-0.004992315417890025,0.014090603368521675
2023-03-16,2929.1484375,2961.1529928060677,2917.1927295918367,2950.300843799058,1901060,3032.565576171875,3105.1569775390626,-0.00434525603118896,0.010921672327716977
2023-03-17,2923.906494140625,2962.6244613680587,2891.4421024736353,2897.419956693126,6739966,3019.4924560546874,3104.022451171875,-0.0017895792825880497,0.009970229765350976
2023-03-20,2890.798828125,2915.031998513119,2846.424749516427,2915.031998513119,2289468,3001.2048583984374,3102.289609375,-0.011323093293842068,0.009437178808388643
2023-03-21,2856.5869140625,2903.168107097095,2848.631634298453,2890.798591207588,1815297,2976.7646240234376,3101.662900390625,-0.011834761288003648,0.007943769268131711
2023-03-22,2879.302490234375,2890.9822527438723,2856.5866892222766,2878.6127378279625,1123939,2952.8899658203127,3099.5409716796876,0.007951998960735285,0.008434256003342112
2023-03-23,2873.646728515625,2893.603746811064,2851.896623184191,2864.6799461628207,1372218,2933.3745849609377,3097.9093115234373,-0.0019642818835229336,0.008124495794330928
2023-03-24,2869.830078125,2915.3537406365167,2856.4948638539495,2895.9486148857454,1329577,2914.0155029296875,3095.44056640625,-0.001328155737708392,0.008153248049928357
2023-03-27,2871.485107421875,2899.489008374501,2856.4944445361034,2883.164869163131,1524217,2899.332958984375,3092.9033154296876,0.0005766994044318352,0.007863892487399698
2023-03-28,2865.599609375,2896.546639011127,2860.3115069743058,2875.808035994818,1303530,2890.2236572265624,3089.5253662109376,-0.0020496355811363554,0.005695616497446081
2023-03-29,2886.752197265625,2896.960624515923,2854.747859513075,2877.6475536858165,1740616,2884.7056884765625,3085.9359033203127,0.007381557361127111,0.0065249504773453575
2023-03-31,2948.36962890625,2954.8993749774395,2898.7995113379675,2933.7009389751283,2382581,2886.6278076171875,3082.7630322265627,0.021344898151975045,0.00971886441588355
2023-04-03,2942.943359375,2965.8890759743754,2918.802027130127,2965.8890759743754,1521830,2888.531494140625,3079.2682861328126,-0.001840430547801808,0.009720322949636801
2023-04-05,2979.546875,3002.1248181336805,2929.60874969603,2929.60874969603,2655065,2897.406298828125,3076.8164404296876,0.012437723447308757,0.009354314202796345
2023-04-06,2961.98095703125,2995.686995347432,2956.7388832326774,2965.935582713961,1703464,2907.945703125,3074.197216796875,-0.0058954997876145,0.008447606574347157
2023-04-10,3001.250732421875,3009.159983559372,2956.738798026706,2961.3371476348343,2203187,2920.14052734375,3071.4106201171876,0.013257943234714187,0.008901477295687311
2023-04-11,2955.6357421875,3010.03413750081,2935.7247502774258,3001.80313520679,2348779,2928.3394287109377,3067.318095703125,-0.015198660259073349,0.01071712994993025
2023-04-12,2981.247802734375,2998.99747647919,2942.023971821231,2968.6483701740635,2417727,2939.481201171875,3063.8582958984375,0.008665499669427978,0.010748203791406659
2023-04-13,2932.68994140625,2970.5342743154897,2924.550771617108,2952.140873236137,4174070,2945.6016845703125,3059.7712890625,-0.016287764232006507,0.012501984030125179
2023-04-17,2887.3037109375,2909.2837321918887,2823.6165690415223,2882.3375831860076,5505048,2947.7720947265625,3054.3608740234376,-0.01547597304029591,0.013672987684329282
2023-04-18,2879.2568359375,2903.260312610947,2860.725575355622,2901.512804903714,2617302,2947.02255859375,3050.16810546875,-0.0027869859930278462,0.013509489193168257
2023-04-19,2841.412109375,2887.763380835499,2824.7659949796926,2879.2564345702986,3298034,2936.326806640625,3044.3052099609376,-0.013143921754440346,0.011683292792766852
2023-04-20,2855.391357421875,2862.9326062428067,2830.744157409367,2841.7801970094033,2419999,2927.5716064453127,3037.764521484375,0.004919824196128353,0.011989706848841099
2023-04-21,2906.9384765625,2910.2491532384734,2851.712258277941,2860.1731758215633,1929184,2920.3107666015626,3031.851953125,0.018052558367048777,0.012888234066990727
